id,F1,F2,TheLabel
885,-0.17,1.18,FALSE
886,-0.31,0.91,FALSE
887,3.88,4.76,FALSE
888,2.08,-1.67,FALSE
889,-1.19,-0.17,FALSE
890,3.18,2.29,TRUE
891,-2.12,-0.77,FALSE
892,-1.68,-2.02,FALSE
893,3.73,2.82,TRUE
894,-2.48,-2.29,TRUE
895,2.45,3.84,TRUE
896,0.58,-1.47,TRUE
897,-0.67,-0.62,FALSE
898,-0.86,-0.01,FALSE
899,3.3,2.76,FALSE
900,2.41,4.94,TRUE
901,4.45,2.44,FALSE
902,-0.76,0.14,FALSE
903,3.68,0.62,FALSE
904,-1.93,-1.66,FALSE
905,5,3.63,FALSE
906,2.45,4.26,TRUE
907,2.39,2.45,TRUE
908,3.42,6,TRUE
909,5.06,-0.18,FALSE
910,-0.51,0.67,FALSE
911,2.42,2.41,FALSE
912,-1.7,-0.74,FALSE
913,-1.53,-0.82,TRUE
914,-0.46,-2.2,FALSE
915,4,3.24,TRUE
916,-0.31,-0.47,FALSE
917,6.67,3.45,TRUE
918,0.58,-0.74,FALSE
919,3.63,2.71,TRUE
920,3.53,2.62,FALSE
921,-1.86,-2.17,FALSE
922,2.66,2.65,TRUE
923,5.15,5.09,FALSE
924,3.57,2.72,TRUE
925,2.6,3.73,FALSE
926,3.28,6.69,FALSE
927,2.3,3.02,TRUE
928,2.91,2.26,TRUE
929,2.81,4.5,FALSE
930,-0.67,-1.58,TRUE
931,2.25,3.66,TRUE
932,6.48,5.39,FALSE
933,2.77,3.25,FALSE
934,-1.19,-0.61,FALSE
935,0.98,3.45,FALSE
936,3.19,3.77,FALSE
937,-0.42,-0.18,FALSE
938,3.67,2.91,TRUE
939,-1.59,-1.44,TRUE
940,2.65,3.16,TRUE
941,3.84,5.59,FALSE
942,2.43,3.09,TRUE
943,3.35,5.09,FALSE
944,-2.75,-2.11,TRUE
945,-1.05,-0.92,FALSE
946,-1.35,-2.06,FALSE
947,-1.97,-2.15,FALSE
948,-1.22,-3.03,FALSE
949,2.36,3.95,FALSE
950,6.8,3.54,FALSE
951,-1.28,-0.52,TRUE
952,1.44,2.5,FALSE
953,2.42,4.69,TRUE
954,3.2,4.29,TRUE
955,-2.59,-1.04,TRUE
956,0.48,0.23,FALSE
957,-0.98,-2.68,TRUE
958,3.35,2.77,TRUE
959,2.68,2.48,FALSE
960,2.45,4.81,FALSE
961,3.02,4.69,TRUE
962,2.85,2.41,TRUE
963,-2.07,1.42,TRUE
964,-1.38,-2.32,TRUE
965,2.41,3.46,FALSE
966,3.06,3.91,TRUE
967,2.99,3.11,FALSE
968,3.81,3.45,FALSE
969,-1.6,-1.16,FALSE
970,-1.88,-0.55,TRUE
971,-1.05,-2.69,TRUE
972,2.69,2.26,TRUE
973,5.68,5.66,FALSE
974,-1.13,0.69,FALSE
975,2.27,3.57,TRUE
976,2.79,2.92,TRUE
977,-0.61,3.44,FALSE
978,-2.4,-2.31,TRUE
979,2.67,2.4,FALSE
980,5.68,2.59,TRUE
981,5.07,2.14,TRUE
982,-1.58,-2.55,TRUE
983,-2.56,0.44,TRUE
984,-1.36,-1.6,FALSE
985,-1.13,-1.33,FALSE
986,2.51,3.87,TRUE
987,-1.71,-0.43,FALSE
988,-1.21,-0.66,FALSE
989,4.19,2.49,TRUE
990,2.21,2.94,TRUE
991,2.75,4.78,TRUE
992,3.4,2.48,FALSE
993,0.06,-0.22,FALSE
994,3.17,2.56,FALSE
995,-0.18,-2.46,TRUE
996,4.67,6.97,FALSE
997,2.62,3.83,TRUE
998,5.25,3.96,TRUE
999,5.93,4.01,TRUE
1000,1.68,-0.58,FALSE
